Instrument,Date,Earnings Per Share - Actual Surprise,"WACC Inflation Adjusted Risk Free Rate, (%)"
AZO.N,2021-10-01,23.097,1.515266
AZO.N,2021-07-01,19.392,1.527139
TEL.N,2022-10-01,0.804,2.61179979517789
TEL.N,2022-07-01,6.497,2.11076438273072
TEL.N,2022-04-01,6.502,1.31931624698397
TEL.N,2022-01-01,9.076,0.311391543578928
TEL.N,2021-10-01,3.329,0.424869589820787
FRT.N,2022-10-01,201.917,3.747421
FRT.N,2022-07-01,24.481,3.092855
FRT.N,2022-04-01,32.167,2.325202
FRT.N,2022-01-01,175.161,
FRT.N,2021-10-01,54.589,
DUK.N,2022-10-01,-3.491,3.747421
DUK.N,2022-07-01,6.801,3.092855
DUK.N,2022-04-01,-1.947,2.325202
DUK.N,2022-01-01,-1.867,1.515266
DUK.N,2021-10-01,4.74,1.527139
KMI.N,2022-10-01,-12.587,3.747421
KMI.N,2022-07-01,-1.244,3.092855
KMI.N,2022-04-01,11.628,2.325202
KMI.N,2022-01-01,5.058,1.515266
KMI.N,2021-10-01,-8.245,1.527139
DVN.N,2022-10-01,2.683,3.747421
DVN.N,2022-07-01,8.751,3.092855
DVN.N,2022-04-01,7.618,2.325202
DVN.N,2022-01-01,12.09,1.515266
DVN.N,2021-10-01,16.468,1.527139
RCL.N,2022-10-01,39.171,3.747421
RCL.N,2022-07-01,5.31,3.092855
RCL.N,2022-04-01,-2.262,2.325202
RCL.N,2022-01-01,-21.836,1.515266
RCL.N,2021-10-01,-11.464,1.527139
VTRS.OQ,2022-07-01,6.024,3.747421
VTRS.OQ,2022-04-01,12.632,3.092855
VTRS.OQ,2022-01-01,-3.403,2.325202
VTRS.OQ,2021-10-01,12.048,1.515266
VTRS.OQ,2021-07-01,12.235,1.527139
CAH.N,2022-10-01,27.364,3.747421
CAH.N,2022-07-01,-10.645,3.092855
CAH.N,2022-04-01,-4.929,2.325202
CAH.N,2022-01-01,3.477,1.515266
CAH.N,2021-10-01,-2.715,1.527139
AAL.OQ,2022-10-01,22.916,3.747421
AAL.OQ,2022-07-01,-0.202,3.092855
AAL.OQ,2022-04-01,3.459,2.325202
AAL.OQ,2022-01-01,3.813,1.515266
AAL.OQ,2021-10-01,4.695,1.527139
MKC.N,2022-10-01,-9.318,3.747421
MKC.N,2022-04-01,-25.892,3.092855
MKC.N,2022-01-01,2.024,2.325202
MKC.N,2022-01-01,4.987,1.515266
MKC.N,2021-07-01,11.003,1.527139
IEX.N,2022-10-01,6.918,3.747421
IEX.N,2022-07-01,6.865,3.092855
IEX.N,2022-04-01,12.413,2.325202
IEX.N,2022-01-01,-2.002,1.515266
IEX.N,2021-10-01,2.403,1.527139
VLO.N,2022-10-01,4.438,3.747421
VLO.N,2022-07-01,18.524,3.092855
VLO.N,2022-04-01,39.499,2.325202
VLO.N,2022-01-01,34.411,1.515266
VLO.N,2021-10-01,32.33,1.527139
LH.N,2022-10-01,0.277,3.747421
LH.N,2022-07-01,5.343,3.092855
LH.N,2022-04-01,2.235,2.325202
LH.N,2022-01-01,16.817,1.515266
LH.N,2021-10-01,38.701,1.527139
DRI.N,2022-07-01,-1.952,3.747421
DRI.N,2022-04-01,2.719,3.092855
DRI.N,2022-01-01,-8.99,2.325202
DRI.N,2021-10-01,3.663,1.515266
DRI.N,2021-07-01,6.903,1.527139
MAA.N,2022-10-01,-5.063,3.747421
MAA.N,2022-07-01,94.652,3.092855
MAA.N,2022-04-01,16.137,2.325202
MAA.N,2022-01-01,112.859,1.515266
MAA.N,2021-10-01,11.45,1.527139
JNJ.N,2022-10-01,3.158,3.747421
JNJ.N,2022-07-01,2.152,3.092855
JNJ.N,2022-04-01,4.129,2.325202
JNJ.N,2022-01-01,0.6,1.515266
JNJ.N,2021-10-01,10.574,1.527139
ABC.N,2022-10-01,1.164,3.747421
ABC.N,2022-07-01,2.175,3.092855
ABC.N,2022-04-01,10.023,2.325202
ABC.N,2022-01-01,0.181,1.515266
ABC.N,2021-10-01,1.307,1.527139
SHW.N,2022-10-01,10.43,3.747421
SHW.N,2022-07-01,-13.073,3.092855
SHW.N,2022-04-01,4.241,2.325202
SHW.N,2022-01-01,-2.831,1.515266
SHW.N,2021-10-01,-0.511,1.527139
GD.N,2022-10-01,3.384,3.747421
GD.N,2022-07-01,0.955,3.092855
GD.N,2022-04-01,4.155,2.325202
GD.N,2022-01-01,0.506,1.515266
GD.N,2021-10-01,3.042,1.527139
SBAC.OQ,2022-10-01,-3.697,3.747421
SBAC.OQ,2022-07-01,-29.052,3.092855
SBAC.OQ,2022-04-01,72.668,2.325202
SBAC.OQ,2022-01-01,-35.913,1.515266
SBAC.OQ,2021-10-01,-48.026,1.527139
MPWR.OQ,2022-10-01,0.87,3.747421
MPWR.OQ,2022-07-01,10.339,3.092855
MPWR.OQ,2022-04-01,8.49,2.325202
MPWR.OQ,2022-01-01,13.039,1.515266
MPWR.OQ,2021-10-01,3.094,1.527139
COP.N,2022-10-01,4.026,3.747421
COP.N,2022-07-01,2.784,3.092855
COP.N,2022-04-01,7.953,2.325202
COP.N,2022-01-01,3.945,1.515266
COP.N,2021-10-01,17.6,1.527139
ORCL.N,2022-07-01,-3.897,3.747421
ORCL.N,2022-04-01,12.342,3.092855
ORCL.N,2022-01-01,-3.872,2.325202
ORCL.N,2021-10-01,8.768,1.515266
ORCL.N,2021-07-01,6.268,1.527139
AMP.N,2022-10-01,9.988,3.747421
AMP.N,2022-07-01,4.529,3.092855
AMP.N,2022-04-01,1.997,2.325202
AMP.N,2022-01-01,7.824,1.515266
AMP.N,2021-10-01,7.757,1.527139
NXPI.OQ,2022-10-01,5.046,3.27744988545142
NXPI.OQ,2022-07-01,4.919,2.84568492180285
NXPI.OQ,2022-04-01,5.49,2.00852055693091
NXPI.OQ,2022-01-01,7.168,1.21921595431588
NXPI.OQ,2021-10-01,4.334,1.31493592405191
CPRT.OQ,2022-10-01,-9.435,3.747421
CPRT.OQ,2022-07-01,2.844,3.092855
CPRT.OQ,2022-04-01,2.519,2.325202
CPRT.OQ,2022-01-01,2.389,1.515266
CPRT.OQ,2021-10-01,5.941,1.527139
TXT.N,2022-10-01,14.073,3.747421
TXT.N,2022-07-01,13.314,3.092855
TXT.N,2022-04-01,20.273,2.325202
TXT.N,2022-01-01,-1.485,1.515266
TXT.N,2021-10-01,9.536,1.527139
T.N,2022-10-01,11.193,3.747421
T.N,2022-07-01,7.252,3.092855
T.N,2022-04-01,-1.919,2.325202
T.N,2022-01-01,2.858,1.515266
T.N,2021-10-01,11.404,1.527139
MTCH.OQ,2022-10-01,1.279,3.747421
MTCH.OQ,2022-07-01,30.905,3.092855
MTCH.OQ,2022-04-01,13.326,2.325202
MTCH.OQ,2022-01-01,18.868,1.515266
MTCH.OQ,2021-10-01,-21.14,1.527139
NDAQ.OQ,2022-10-01,4.83,3.747421
NDAQ.OQ,2022-07-01,8.122,3.092855
NDAQ.OQ,2022-04-01,1.244,2.325202
NDAQ.OQ,2022-01-01,8.653,1.515266
NDAQ.OQ,2021-10-01,3.345,1.527139
FFIV.OQ,2022-10-01,3.914,3.747421
FFIV.OQ,2022-07-01,15.101,3.092855
FFIV.OQ,2022-04-01,5.732,2.325202
FFIV.OQ,2022-01-01,3.974,1.515266
FFIV.OQ,2021-10-01,9.539,1.527139
LEN.N,2022-07-01,6.488,3.747421
LEN.N,2022-04-01,13.441,3.092855
LEN.N,2022-01-01,-34.867,2.325202
LEN.N,2021-10-01,-5.844,1.515266
LEN.N,2021-07-01,38.166,1.527139
CDNS.OQ,2022-10-01,9.697,3.747421
CDNS.OQ,2022-07-01,12.22,3.092855
CDNS.OQ,2022-04-01,15.165,2.325202
CDNS.OQ,2022-01-01,7.692,1.515266
CDNS.OQ,2021-10-01,6.646,1.527139
NVDA.OQ,2022-10-01,-16.47,3.747421
NVDA.OQ,2022-07-01,-59.377,3.092855
NVDA.OQ,2022-04-01,5.153,2.325202
NVDA.OQ,2022-01-01,7.988,1.515266
NVDA.OQ,2021-10-01,5.756,1.527139
WELL.N,2022-10-01,-106.173,3.747421
WELL.N,2022-07-01,10.345,
WELL.N,2022-04-01,-20.904,
WELL.N,2022-01-01,-13.333,
WELL.N,2021-10-01,111.055,
PLD.N,2022-10-01,11.606,3.747421
PLD.N,2022-07-01,31.904,3.092855
PLD.N,2022-04-01,180.0,2.325202
PLD.N,2022-01-01,176.033,1.515266
PLD.N,2021-10-01,89.665,1.527139
ROST.OQ,2022-07-01,11.621,3.747421
ROST.OQ,2022-04-01,-8.837,3.092855
ROST.OQ,2022-01-01,7.274,2.325202
ROST.OQ,2021-10-01,39.047,1.515266
ROST.OQ,2021-07-01,42.213,1.527139
MRK.N,2022-10-01,8.441,3.747421
MRK.N,2022-07-01,9.766,3.092855
MRK.N,2022-04-01,16.756,2.325202
MRK.N,2022-01-01,17.946,1.515266
MRK.N,2021-10-01,13.218,1.527139
WEC.N,2022-10-01,11.188,3.747421
WEC.N,2022-07-01,6.808,3.092855
WEC.N,2022-04-01,7.285,2.325202
WEC.N,2022-01-01,5.094,1.515266
WEC.N,2021-10-01,16.247,1.527139
MSCI.N,2022-10-01,5.23,3.747421
MSCI.N,2022-07-01,3.636,3.092855
MSCI.N,2022-04-01,6.532,2.325202
MSCI.N,2022-01-01,0.628,1.515266
MSCI.N,2021-10-01,4.923,1.527139
TMO.N,2022-10-01,5.567,3.747421
TMO.N,2022-07-01,10.485,3.092855
TMO.N,2022-04-01,17.3,2.325202
TMO.N,2022-01-01,24.048,1.515266
TMO.N,2021-10-01,23.339,1.527139
F.N,2022-10-01,10.457,3.747421
F.N,2022-07-01,52.013,3.092855
F.N,2022-04-01,2.653,2.325202
F.N,2022-01-01,-42.517,1.515266
F.N,2021-10-01,89.633,1.527139
GEHC.OQ,,,
GEHC.OQ,,,
GEHC.OQ,,,
GEHC.OQ,,,
GEHC.OQ,,,
LYB.N,2022-10-01,-31.083,3.53384839524641
LYB.N,2022-07-01,11.244,2.94105014823835
LYB.N,2022-04-01,13.469,2.0884838984078
LYB.N,2022-01-01,-8.474,1.38519634175986
LYB.N,2021-10-01,-8.738,1.37666313148704
IBM.N,2022-10-01,2.034,3.747421
IBM.N,2022-07-01,1.642,3.092855
IBM.N,2022-04-01,1.276,2.325202
IBM.N,2022-01-01,1.558,1.515266
IBM.N,2021-10-01,0.827,1.527139
IQV.N,2022-10-01,3.983,3.747421
IQV.N,2022-07-01,2.476,3.092855
IQV.N,2022-04-01,2.098,2.325202
IQV.N,2022-01-01,4.766,1.515266
IQV.N,2021-10-01,2.206,1.527139
VRTX.OQ,2022-10-01,10.044,3.747421
VRTX.OQ,2022-07-01,3.471,3.092855
VRTX.OQ,2022-04-01,0.799,2.325202
VRTX.OQ,2022-01-01,2.135,1.515266
VRTX.OQ,2021-10-01,15.535,1.527139
DXCM.OQ,2022-10-01,15.813,3.747421
DXCM.OQ,2022-07-01,-10.375,3.092855
DXCM.OQ,2022-04-01,-38.608,2.325202
DXCM.OQ,2022-01-01,-19.922,1.515266
DXCM.OQ,2021-10-01,39.52,1.527139
PEP.OQ,2022-10-01,6.826,3.747421
PEP.OQ,2022-07-01,7.114,3.092855
PEP.OQ,2022-04-01,4.599,2.325202
PEP.OQ,2022-01-01,0.92,1.515266
PEP.OQ,2021-10-01,3.266,1.527139
AOS.N,2022-10-01,-0.311,3.747421
AOS.N,2022-07-01,1.65,3.092855
AOS.N,2022-04-01,3.111,2.325202
AOS.N,2022-01-01,13.213,1.515266
AOS.N,2021-10-01,16.219,1.527139
BLK.N,2022-10-01,35.093,3.747421
BLK.N,2022-07-01,-6.814,3.092855
BLK.N,2022-04-01,8.815,2.325202
BLK.N,2022-01-01,2.52,1.515266
BLK.N,2021-10-01,17.155,1.527139
HII.N,2022-10-01,0.579,3.747421
HII.N,2022-07-01,32.686,3.092855
HII.N,2022-04-01,9.718,2.325202
HII.N,2022-01-01,0.561,1.515266
HII.N,2021-10-01,22.119,1.527139
CVS.N,2022-10-01,4.904,3.747421
CVS.N,2022-07-01,10.407,3.092855
CVS.N,2022-04-01,3.069,2.325202
CVS.N,2022-01-01,2.598,1.515266
CVS.N,2021-10-01,10.813,1.527139
PH.N,2022-10-01,13.798,3.747421
PH.N,2022-07-01,10.397,3.092855
PH.N,2022-04-01,3.884,2.325202
PH.N,2022-01-01,14.014,1.515266
PH.N,2021-10-01,15.642,1.527139
NSC.N,2022-10-01,12.771,3.747421
NSC.N,2022-07-01,-0.528,3.092855
NSC.N,2022-04-01,0.398,2.325202
NSC.N,2022-01-01,2.701,1.515266
NSC.N,2021-10-01,5.197,1.527139
MSFT.OQ,2022-10-01,2.052,3.747421
MSFT.OQ,2022-07-01,-2.736,3.092855
MSFT.OQ,2022-04-01,1.595,2.325202
MSFT.OQ,2022-01-01,7.253,1.515266
MSFT.OQ,2021-10-01,9.407,1.527139
HWM.N,2022-10-01,0.559,3.747421
HWM.N,2022-07-01,6.808,3.092855
HWM.N,2022-04-01,5.773,2.325202
HWM.N,2022-01-01,4.047,1.515266
HWM.N,2021-10-01,6.719,1.527139
BAX.N,2022-10-01,0.614,3.747421
BAX.N,2022-07-01,-0.372,3.092855
BAX.N,2022-04-01,16.038,2.325202
BAX.N,2022-01-01,1.082,1.515266
BAX.N,2021-10-01,8.749,1.527139
HUM.N,2022-10-01,9.498,3.747421
HUM.N,2022-07-01,13.051,3.092855
HUM.N,2022-04-01,18.526,2.325202
HUM.N,2022-01-01,7.363,1.515266
HUM.N,2021-10-01,3.729,1.527139
ZBH.N,2022-10-01,1.608,3.747421
ZBH.N,2022-07-01,10.606,3.092855
ZBH.N,2022-04-01,14.318,2.325202
ZBH.N,2022-01-01,-1.397,1.515266
ZBH.N,2021-10-01,3.023,1.527139
TDY.N,2022-10-01,5.721,3.747421
TDY.N,2022-07-01,1.109,3.092855
TDY.N,2022-04-01,7.624,2.325202
TDY.N,2022-01-01,8.153,1.515266
TDY.N,2021-10-01,17.752,1.527139
GILD.OQ,2022-10-01,33.273,3.747421
GILD.OQ,2022-07-01,4.204,3.092855
GILD.OQ,2022-04-01,17.303,2.325202
GILD.OQ,2022-01-01,-56.672,1.515266
GILD.OQ,2021-10-01,51.498,1.527139
EPAM.N,2022-10-01,22.519,3.747421
EPAM.N,2022-07-01,38.255,3.092855
EPAM.N,2022-04-01,40.814,2.325202
EPAM.N,2022-01-01,9.854,1.515266
EPAM.N,2021-10-01,8.999,1.527139
CMA.N,2022-10-01,1.242,3.747421
CMA.N,2022-07-01,7.756,3.092855
CMA.N,2022-04-01,-0.594,2.325202
CMA.N,2022-01-01,4.839,1.515266
CMA.N,2021-10-01,15.821,1.527139
NOC.N,2022-10-01,-3.629,3.747421
NOC.N,2022-07-01,4.705,3.092855
NOC.N,2022-04-01,2.319,2.325202
NOC.N,2022-01-01,0.661,1.515266
NOC.N,2021-10-01,10.66,1.527139
PNW.N,2022-07-01,10.205,3.747421
PNW.N,2022-04-01,150.334,3.092855
PNW.N,2022-01-01,322.535,2.325202
PNW.N,2021-10-01,7.72,1.515266
PNW.N,2021-07-01,15.933,1.527139
BFb.N,2022-07-01,10.188,3.747421
BFb.N,2022-04-01,15.581,3.092855
BFb.N,2022-01-01,13.581,2.325202
BFb.N,2021-10-01,-6.819,1.515266
BFb.N,2021-07-01,1.763,1.527139
DE.N,2022-10-01,4.667,3.747421
DE.N,2022-07-01,-7.883,3.092855
DE.N,2022-04-01,1.543,2.325202
DE.N,2022-01-01,28.934,1.515266
DE.N,2021-10-01,5.667,1.527139
HSY.N,2022-10-01,3.208,3.747421
HSY.N,2022-07-01,6.513,3.092855
HSY.N,2022-04-01,20.572,2.325202
HSY.N,2022-01-01,4.64,1.515266
HSY.N,2021-10-01,4.561,1.527139
GL.N,2022-10-01,2.348,3.747421
GL.N,2022-07-01,0.797,3.092855
GL.N,2022-04-01,-1.22,2.325202
GL.N,2022-01-01,-3.561,1.515266
GL.N,2021-10-01,-5.699,1.527139
SLB.N,2022-10-01,14.259,3.747421
SLB.N,2022-07-01,25.1,3.092855
SLB.N,2022-04-01,4.541,2.325202
SLB.N,2022-01-01,5.388,1.515266
SLB.N,2021-10-01,1.155,1.527139
AWK.N,2022-10-01,7.733,3.747421
AWK.N,2022-07-01,3.746,3.092855
AWK.N,2022-04-01,13.34,2.325202
AWK.N,2022-01-01,-30.859,1.515266
AWK.N,2021-10-01,0.109,1.527139
PKG.N,2022-10-01,0.604,3.747421
PKG.N,2022-07-01,13.182,3.092855
PKG.N,2022-04-01,8.151,2.325202
PKG.N,2022-01-01,33.443,1.515266
PKG.N,2021-10-01,14.889,1.527139
FLT.N,2022-10-01,1.358,3.747421
FLT.N,2022-07-01,9.043,3.092855
FLT.N,2022-04-01,3.362,2.325202
FLT.N,2022-01-01,3.439,1.515266
FLT.N,2021-10-01,1.119,1.527139
ADI.OQ,2022-10-01,5.732,3.747421
ADI.OQ,2022-07-01,3.638,3.092855
ADI.OQ,2022-04-01,13.95,2.325202
ADI.OQ,2022-01-01,9.2,1.515266
ADI.OQ,2021-10-01,1.762,1.527139
MMC.N,2022-10-01,3.158,3.747421
MMC.N,2022-07-01,1.424,3.092855
MMC.N,2022-04-01,7.276,2.325202
MMC.N,2022-01-01,1.365,1.515266
MMC.N,2021-10-01,9.756,1.527139
IT.N,2022-10-01,28.823,3.747421
IT.N,2022-07-01,33.517,3.092855
IT.N,2022-04-01,33.343,2.325202
IT.N,2022-01-01,23.722,1.515266
IT.N,2021-10-01,30.505,1.527139
ECL.N,2022-10-01,-0.961,3.747421
ECL.N,2022-07-01,0.793,3.092855
ECL.N,2022-04-01,-0.057,2.325202
ECL.N,2022-01-01,-2.286,1.515266
ECL.N,2021-10-01,8.233,1.527139
BXP.N,2022-10-01,205.333,3.747421
BXP.N,2022-07-01,82.051,3.092855
BXP.N,2022-04-01,35.483,2.325202
BXP.N,2022-01-01,135.06,1.515266
BXP.N,2021-10-01,9.873,1.527139
GE.N,2022-10-01,61.367,3.747421
GE.N,2022-07-01,107.845,3.092855
GE.N,2022-04-01,27.375,2.325202
GE.N,2022-01-01,8.733,1.515266
GE.N,2021-10-01,33.24,1.527139
ED.N,2022-10-01,11.538,3.747421
ED.N,2022-07-01,9.129,3.092855
ED.N,2022-04-01,-0.814,2.325202
ED.N,2022-01-01,17.382,1.515266
ED.N,2021-10-01,-4.31,1.527139
ALLE.N,2022-10-01,11.314,3.29282453331443
ALLE.N,2022-07-01,2.644,2.91936963920711
ALLE.N,2022-04-01,9.672,2.14571187856126
ALLE.N,2022-01-01,9.298,1.29346942920754
ALLE.N,2021-10-01,21.243,1.32963714211419
OTIS.N,2022-10-01,2.223,3.747421
OTIS.N,2022-07-01,9.746,3.092855
OTIS.N,2022-04-01,4.655,2.325202
OTIS.N,2022-01-01,5.795,1.515266
OTIS.N,2021-10-01,5.319,1.527139
WFC.N,2022-10-01,18.924,3.747421
WFC.N,2022-07-01,2.401,3.092855
WFC.N,2022-04-01,9.663,2.325202
WFC.N,2022-01-01,10.78,1.515266
WFC.N,2021-10-01,22.865,1.527139
CTVA.N,2022-10-01,47.26,3.747421
CTVA.N,2022-07-01,12.672,3.092855
CTVA.N,2022-04-01,18.646,2.325202
CTVA.N,2022-01-01,-7.167,1.515266
CTVA.N,2021-10-01,54.449,1.527139
FTV.N,2022-10-01,3.76,3.747421
FTV.N,2022-07-01,8.348,3.092855
FTV.N,2022-04-01,3.053,2.325202
FTV.N,2022-01-01,1.492,1.515266
FTV.N,2021-10-01,1.465,1.527139
AEE.N,2022-10-01,0.139,3.747421
AEE.N,2022-07-01,-3.997,3.092855
AEE.N,2022-04-01,-0.67,2.325202
AEE.N,2022-01-01,-2.141,1.515266
AEE.N,2021-10-01,2.5,1.527139
PRU.N,2022-10-01,5.704,3.747421
PRU.N,2022-07-01,-25.3,3.092855
PRU.N,2022-04-01,17.404,2.325202
PRU.N,2022-01-01,34.906,1.515266
PRU.N,2021-10-01,38.162,1.527139
DLTR.OQ,2022-07-01,0.737,3.747421
DLTR.OQ,2022-04-01,18.315,3.092855
DLTR.OQ,2022-01-01,13.487,2.325202
DLTR.OQ,2021-10-01,0.372,1.515266
DLTR.OQ,2021-07-01,22.637,1.527139
CF.N,2022-10-01,-31.882,3.747421
CF.N,2022-07-01,2.679,3.092855
CF.N,2022-04-01,-3.279,2.325202
CF.N,2022-01-01,-7.798,1.515266
CF.N,2021-10-01,-186.828,1.527139
NEE.N,2022-10-01,6.301,3.747421
NEE.N,2022-07-01,10.384,3.092855
NEE.N,2022-04-01,4.152,2.325202
NEE.N,2022-01-01,3.23,1.515266
NEE.N,2021-10-01,4.929,1.527139
FMC.N,2022-10-01,9.876,3.747421
FMC.N,2022-07-01,2.41,3.092855
FMC.N,2022-04-01,10.135,2.325202
FMC.N,2022-01-01,7.673,1.515266
FMC.N,2021-10-01,8.333,1.527139
ILMN.OQ,2022-10-01,14.121,3.747421
ILMN.OQ,2022-07-01,-12.01,3.092855
ILMN.OQ,2022-04-01,19.337,2.325202
ILMN.OQ,2022-01-01,52.42,1.515266
ILMN.OQ,2021-10-01,27.6,1.527139
KLAC.OQ,2022-10-01,13.709,3.747421
KLAC.OQ,2022-07-01,5.552,3.092855
KLAC.OQ,2022-04-01,6.334,2.325202
KLAC.OQ,2022-01-01,2.592,1.515266
KLAC.OQ,2021-10-01,2.727,1.527139
AME.N,2022-10-01,5.768,3.747421
AME.N,2022-07-01,6.987,3.092855
AME.N,2022-04-01,4.37,2.325202
AME.N,2022-01-01,5.385,1.515266
AME.N,2021-10-01,6.586,1.527139
NUE.N,2022-10-01,-3.41,3.747421
NUE.N,2022-07-01,9.208,3.092855
NUE.N,2022-04-01,5.253,2.325202
NUE.N,2022-01-01,0.749,1.515266
NUE.N,2021-10-01,-0.063,1.527139
D.N,2022-10-01,3.14,3.747421
D.N,2022-07-01,1.307,3.092855
D.N,2022-04-01,0.545,2.325202
D.N,2022-01-01,-0.947,1.515266
D.N,2021-10-01,4.481,1.527139
SJM.N,2022-07-01,31.255,3.747421
SJM.N,2022-04-01,18.644,3.092855
SJM.N,2022-01-01,11.575,2.325202
SJM.N,2021-10-01,18.8,1.515266
SJM.N,2021-07-01,1.922,1.527139
EMR.N,2022-10-01,10.651,3.747421
EMR.N,2022-07-01,6.309,3.092855
EMR.N,2022-04-01,9.238,2.325202
EMR.N,2022-01-01,5.744,1.515266
EMR.N,2021-10-01,2.308,1.527139
DVA.N,2022-10-01,-36.056,3.747421
DVA.N,2022-07-01,10.111,3.092855
DVA.N,2022-04-01,-13.765,2.325202
DVA.N,2022-01-01,12.311,1.515266
DVA.N,2021-10-01,4.68,1.527139
CMS.N,2022-10-01,2.416,3.747421
CMS.N,2022-07-01,5.564,3.092855
CMS.N,2022-04-01,7.572,2.325202
CMS.N,2022-01-01,6.837,1.515266
CMS.N,2021-10-01,0.729,1.527139
HPE.N,2022-07-01,0.081,3.747421
HPE.N,2022-04-01,-2.696,3.092855
HPE.N,2022-01-01,15.077,2.325202
HPE.N,2021-10-01,7.589,1.515266
HPE.N,2021-07-01,10.792,1.527139
RHI.N,2022-10-01,-6.178,3.747421
RHI.N,2022-07-01,0.729,3.092855
RHI.N,2022-04-01,4.122,2.325202
RHI.N,2022-01-01,4.426,1.515266
RHI.N,2021-10-01,9.033,1.527139
BDX.N,2022-10-01,0.274,3.747421
BDX.N,2022-07-01,6.482,3.092855
BDX.N,2022-04-01,6.385,2.325202
BDX.N,2022-01-01,27.601,1.515266
BDX.N,2021-10-01,5.453,1.527139
AAP.N,2022-07-01,-0.528,3.747421
AAP.N,2022-04-01,-0.593,3.092855
AAP.N,2022-01-01,5.084,2.325202
AAP.N,2021-10-01,11.788,1.515266
AAP.N,2021-07-01,11.718,1.527139
MGM.N,2022-10-01,-684.257,3.747421
MGM.N,2022-07-01,-87.083,3.092855
MGM.N,2022-04-01,111.299,2.325202
MGM.N,2022-01-01,477.478,1.515266
MGM.N,2021-10-01,318.75,1.527139
ALGN.OQ,2022-10-01,-37.646,3.747421
ALGN.OQ,2022-07-01,-10.193,3.092855
ALGN.OQ,2022-04-01,-4.195,2.325202
ALGN.OQ,2022-01-01,4.306,1.515266
ALGN.OQ,2021-10-01,10.473,1.527139
SRE.N,2022-07-01,12.543,3.747421
SRE.N,2022-04-01,5.159,3.092855
SRE.N,2022-01-01,8.024,2.325202
SRE.N,2021-10-01,-0.143,1.515266
SRE.N,2021-07-01,2.58,1.527139
REGN.OQ,2022-10-01,17.558,3.747421
REGN.OQ,2022-07-01,10.493,3.092855
REGN.OQ,2022-04-01,-8.293,2.325202
REGN.OQ,2022-01-01,16.211,1.515266
REGN.OQ,2021-10-01,42.216,1.527139
EFX.N,2022-10-01,6.438,3.747421
EFX.N,2022-07-01,4.409,3.092855
EFX.N,2022-04-01,3.713,2.325202
EFX.N,2022-01-01,1.594,1.515266
EFX.N,2021-10-01,7.554,1.527139
USB.N,2022-10-01,1.022,3.747421
USB.N,2022-07-01,2.015,3.092855
USB.N,2022-04-01,5.132,2.325202
USB.N,2022-01-01,-2.812,1.515266
USB.N,2021-10-01,12.174,1.527139
CSGP.OQ,2022-10-01,25.303,3.747421
CSGP.OQ,2022-07-01,34.318,3.092855
CSGP.OQ,2022-04-01,14.004,2.325202
CSGP.OQ,2022-01-01,18.861,1.515266
CSGP.OQ,2021-10-01,9.089,1.527139
HCA.N,2022-10-01,1.267,3.747421
HCA.N,2022-07-01,13.803,3.092855
HCA.N,2022-04-01,-3.028,2.325202
HCA.N,2022-01-01,-2.485,1.515266
HCA.N,2021-10-01,11.766,1.527139
AVGO.OQ,2022-07-01,1.746,3.747421
AVGO.OQ,2022-04-01,4.191,3.092855
AVGO.OQ,2022-01-01,3.834,2.325202
AVGO.OQ,2021-10-01,0.863,1.515266
AVGO.OQ,2021-07-01,1.168,1.527139
DHR.N,2022-10-01,13.249,3.747421
DHR.N,2022-07-01,17.472,3.092855
DHR.N,2022-04-01,3.669,2.325202
DHR.N,2022-01-01,5.886,1.515266
DHR.N,2021-10-01,10.997,1.527139
NWSA.OQ,2022-10-01,-20.619,3.747421
NWSA.OQ,2022-07-01,469.231,3.092855
NWSA.OQ,2022-04-01,10.345,2.325202
NWSA.OQ,2022-01-01,43.169,1.515266
NWSA.OQ,2021-10-01,67.675,1.527139
RTX.N,2022-10-01,6.355,3.747421
RTX.N,2022-07-01,3.408,3.092855
RTX.N,2022-04-01,13.272,2.325202
RTX.N,2022-01-01,5.517,1.515266
RTX.N,2021-10-01,16.195,1.527139
AAPL.OQ,2022-10-01,1.553,3.747421
AAPL.OQ,2022-07-01,3.249,3.092855
AAPL.OQ,2022-04-01,6.44,2.325202
AAPL.OQ,2022-01-01,11.17,1.515266
AAPL.OQ,2021-10-01,0.303,1.527139
CME.OQ,2022-10-01,2.245,3.747421
CME.OQ,2022-07-01,1.829,3.092855
CME.OQ,2022-04-01,5.444,2.325202
CME.OQ,2022-01-01,1.195,1.515266
CME.OQ,2021-10-01,2.578,1.527139
MRO.N,2022-10-01,4.126,3.747421
MRO.N,2022-07-01,4.415,3.092855
MRO.N,2022-04-01,11.146,2.325202
MRO.N,2022-01-01,39.967,1.515266
MRO.N,2021-10-01,26.949,1.527139
ADM.N,2022-10-01,29.193,3.747421
ADM.N,2022-07-01,25.375,3.092855
ADM.N,2022-04-01,35.098,2.325202
ADM.N,2022-01-01,9.649,1.515266
ADM.N,2021-10-01,9.357,1.527139
APD.N,2022-10-01,4.661,3.747421
APD.N,2022-07-01,0.501,3.092855
APD.N,2022-04-01,1.234,2.325202
APD.N,2022-01-01,0.474,1.515266
APD.N,2021-10-01,0.686,1.527139
FANG.OQ,2022-10-01,2.361,3.747421
FANG.OQ,2022-07-01,7.445,3.092855
FANG.OQ,2022-04-01,14.969,2.325202
